Card Name,Description,Race,Card Class,Cost,Attack,Health,Card Pack,Card Type,Popularity
Elise Starseeker,Battlecry: Shuffle the 'Map to the Golden Monkey'   into your deck.,,,4.0,3.0,5.0,The League of Explorers,Minion,394.0
Elite Tauren Chieftain,Battlecry: Give both players the power to ROCK! (with a Power Chord card),,,5.0,5.0,5.0,Promotion,Minion,389.0
Emperor Thaurissan,"At the end of your turn, reduce the Cost of cards in your hand by (1).",,,6.0,5.0,5.0,Blackrock Mountain,Minion,7410.0
Eydis Darkbane,"Whenever you target this minion with a spell, deal 3 damage to a random enemy.",,,3.0,3.0,4.0,The Grand Tournament,Minion,209.0
Feugen,"Deathrattle: If Stalagg also died this game, summon Thaddius.",,,5.0,4.0,7.0,Naxxramas,Minion,1835.0
Fjola Lightbane,"Whenever you target this minion with a spell, gain Divine Shield.",,,3.0,3.0,4.0,The Grand Tournament,Minion,164.0
Flame Leviathan,"When you draw this, deal 2 damage to all characters.",Mech,Mech,7.0,7.0,7.0,Goblins vs Gnomes,Minion,104.0
Foe Reaper 4000,Also damages the minions next to whomever he attacks.,Mech,Mech,8.0,6.0,9.0,Goblins vs Gnomes,Minion,423.0
Gahz'rilla,"Whenever this minion takes damage, double its Attack.",Beast,Beast,7.0,6.0,9.0,Goblins vs Gnomes,Minion,271.0
Gazlowe,"Whenever you cast a 1-mana spell, add a random Mech to your hand.",,,6.0,3.0,6.0,Goblins vs Gnomes,Minion,362.0
Gelbin Mekkatorque,Battlecry: Summon an AWESOME invention.,,,6.0,6.0,6.0,Promotion,Minion,634.0
Gormok the Impaler,"Battlecry: If you have at least 4 other minions, deal 4 damage.",,,4.0,4.0,4.0,The Grand Tournament,Minion,260.0
Grommash Hellscream,Charge Enrage: +6 Attack,,,8.0,4.0,9.0,Classic,Minion,3665.0
Gruul,"At the end of each turn, gain +1/+1 .",,,8.0,7.0,7.0,Classic,Minion,778.0
Harrison Jones,Battlecry: Destroy your opponent's weapon and draw cards equal to its Durability.,,,5.0,5.0,4.0,Classic,Minion,3396.0
Hemet Nesingwary,Battlecry: Destroy a Beast.,,,5.0,6.0,3.0,Goblins vs Gnomes,Minion,73.0
Hogger,"At the end of your turn, summon a 2/2 Gnoll with Taunt.",,,6.0,4.0,4.0,Classic,Minion,1754.0
Icehowl,Charge Can't attack heroes.,,,9.0,10.0,10.0,The Grand Tournament,Minion,76.0
Illidan Stormrage,"Whenever you play a card, summon a 2/1 Flame of Azzinoth.",Demon,Demon,6.0,7.0,5.0,Classic,Minion,1356.0
Iron Juggernaut,"Battlecry: Shuffle a Mine into your opponent's deck. When drawn, it explodes for 10 damage.",Mech,Mech,6.0,6.0,5.0,Goblins vs Gnomes,Minion,445.0
Justicar Trueheart,Battlecry: Replace your starting Hero Power with a better one.,,,6.0,6.0,3.0,The Grand Tournament,Minion,1621.0
Kel'Thuzad,"At the end of each turn, summon all friendly minions that died this turn.",,,8.0,6.0,8.0,Naxxramas,Minion,3848.0
King Krush,Charge,Beast,Beast,9.0,8.0,8.0,Classic,Minion,1027.0
King Mukla,Battlecry: Give your opponent 2 Bananas.,Beast,Beast,3.0,5.0,5.0,Classic,Minion,1492.0
Leeroy Jenkins,Charge. Battlecry: Summon two 1/1 Whelps for your opponent.,,,5.0,6.0,2.0,Classic,Minion,7464.0
Loatheb,Battlecry: Enemy spells cost (5) more next turn.,,,5.0,5.0,5.0,Naxxramas,Minion,12644.0
Lord Jaraxxus,Battlecry: Destroy your hero and replace it with Lord Jaraxxus.,Demon,Demon,9.0,3.0,15.0,Classic,Minion,3240.0
Lorewalker Cho,"Whenever a player casts a spell, put a copy into the other player’s hand.",,,2.0,0.0,4.0,Classic,Minion,861.0
Maexxna,Destroy any minion damaged by this minion.,Beast,Beast,6.0,2.0,8.0,Naxxramas,Minion,1340.0
Majordomo Executus,"Deathrattle: Replace your hero with Ragnaros, the Firelord.",,,9.0,9.0,7.0,Blackrock Mountain,Minion,286.0
Mal'Ganis,Your other Demons have +2/+2. Your hero is Immune.,Demon,Demon,9.0,9.0,7.0,Goblins vs Gnomes,Minion,1449.0
Malorne,Deathrattle: Shuffle this minion into your deck.,Beast,Beast,7.0,9.0,7.0,Goblins vs Gnomes,Minion,301.0
Malygos,Spell Damage +5,Dragon,Dragon,9.0,4.0,12.0,Classic,Minion,2515.0
Mekgineer Thermaplugg,"Whenever an enemy minion dies, summon a Leper Gnome.",Mech,Mech,9.0,9.0,7.0,Goblins vs Gnomes,Minion,229.0
Millhouse Manastorm,Battlecry: Enemy spells cost (0) next turn.,,,2.0,4.0,4.0,Classic,Minion,502.0
Mimiron's Head,"At the start of your turn, if you have at least 3 Mechs, destroy them all and form V-07-TR-0N.",Mech,Mech,5.0,4.0,5.0,Goblins vs Gnomes,Minion,311.0
Mogor the Ogre,All minions have a 50% chance to attack the wrong enemy.,,,6.0,7.0,6.0,Goblins vs Gnomes,Minion,168.0
Nat Pagle,"At the start of your turn, you have a 50% chance to draw an extra card.",,,2.0,0.0,4.0,Classic,Minion,2678.0
Nefarian,Battlecry: Add 2 random spells to your hand (from your opponent's class).,Dragon,Dragon,9.0,8.0,8.0,Blackrock Mountain,Minion,1252.0
Neptulon,Battlecry: Add 4 random Murlocs to your hand. Overload: (3),,,7.0,7.0,7.0,Goblins vs Gnomes,Minion,690.0
Nexus-Champion Saraad,Inspire: Add a random spell to your hand.,,,5.0,4.0,5.0,The Grand Tournament,Minion,488.0
Nozdormu,Players only have 15 seconds to take their turns.,Dragon,Dragon,9.0,8.0,8.0,Classic,Minion,473.0
Old Murk-Eye,Charge. Has +1 Attack for each other Murloc on the battlefield.,Murloc,Murloc,4.0,2.0,4.0,Reward,Minion,2068.0
Onyxia,Battlecry: Summon 1/1 Whelps until your side of the battlefield is full.,Dragon,Dragon,9.0,8.0,8.0,Classic,Minion,1013.0
Prophet Velen,Double the damage and healing of your spells and Hero Power.,,,7.0,7.0,7.0,Classic,Minion,1477.0
Ragnaros the Firelord,"Can't attack. At the end of your turn, deal 8 damage to a random enemy.",,,8.0,8.0,8.0,Classic,Minion,11186.0
Rend Blackhand,"Battlecry: If you're holding a Dragon, destroy a Legendary minion.",,,7.0,8.0,4.0,Blackrock Mountain,Minion,420.0
Reno Jackson,"Battlecry: If your deck contains no more than 1 of any card, fully heal your hero.",,,6.0,4.0,6.0,The League of Explorers,Minion,1085.0
Rhonin,Deathrattle: Add 3 copies of Arcane Missiles to your hand.,,,8.0,7.0,7.0,The Grand Tournament,Minion,290.0
Sir Finley Mrrgglton,Battlecry: Discover a new basic Hero Power.,Murloc,Murloc,1.0,1.0,3.0,The League of Explorers,Minion,808.0
Skycap'n Kragg,Charrrrrge Costs (1) less for each friendly Pirate.,Pirate,Pirate,7.0,4.0,6.0,The Grand Tournament,Minion,116.0
Sneed's Old Shredder,Deathrattle: Summon a random legendary minion.,Mech,Mech,8.0,5.0,7.0,Goblins vs Gnomes,Minion,1647.0
Stalagg,"Deathrattle: If Feugen also died this game, summon Thaddius.",,,5.0,7.0,4.0,Naxxramas,Minion,1806.0
Sylvanas Windrunner,Deathrattle: Take control of a random enemy minion.,,,6.0,5.0,5.0,Classic,Minion,12706.0
The Beast,Deathrattle: Summon a 3/3 Finkle Einhorn for your opponent.,Beast,Beast,6.0,9.0,7.0,Classic,Minion,713.0
The Black Knight,Battlecry: Destroy an enemy minion with Taunt.,,,6.0,4.0,5.0,Classic,Minion,5832.0
The Mistcaller,Battlecry: Give all minions in your hand and deck +1/+1.,,,6.0,4.0,4.0,The Grand Tournament,Minion,202.0
The Skeleton Knight,"Deathrattle: Reveal a minion in each deck. If yours costs more, return this to your hand.",,,6.0,7.0,4.0,The Grand Tournament,Minion,41.0
Tinkmaster Overspark,Battlecry: Transform another random minion into a 5/5 Devilsaur or a 1/1 Squirrel.,,,3.0,3.0,3.0,Classic,Minion,2079.0
Tirion Fordring,Divine Shield. Taunt. Deathrattle: Equip a 5/3 Ashbringer.,,,8.0,6.0,6.0,Classic,Minion,4575.0
Toshley,Battlecry and Deathrattle: Add a Spare Part card to your hand.,,,6.0,5.0,7.0,Goblins vs Gnomes,Minion,482.0
Trade Prince Gallywix,"Whenever your opponent casts a spell, gain a copy of it and give them a Coin.",,,6.0,5.0,8.0,Goblins vs Gnomes,Minion,309.0
Troggzor the Earthinator,"Whenever your opponent casts a spell, summon a Burly Rockjaw Trogg.",,,7.0,6.0,6.0,Goblins vs Gnomes,Minion,551.0
Varian Wrynn,Battlecry: Draw 3 cards. Put any minions you drew directly into the battlefield.,,,10.0,7.0,7.0,The Grand Tournament,Minion,290.0
Vol'jin,Battlecry: Swap Health with another minion.,,,5.0,6.0,2.0,Goblins vs Gnomes,Minion,1138.0
Wilfred Fizzlebang,Cards you draw from your Hero Power cost (0).,,,6.0,4.0,4.0,The Grand Tournament,Minion,68.0
Ysera,"At the end of your turn, add a Dream Card to your hand.",Dragon,Dragon,9.0,4.0,12.0,Classic,Minion,6356.0
Charged Hammer,Deathrattle: Your Hero Power becomes 'Deal 2 damage.',,,4.0,2.0,4.0,The Grand Tournament,Weapon,124.0
Coghammer,Battlecry: Give a random friendly minion Divine Shield and Taunt.,,,3.0,2.0,3.0,Goblins vs Gnomes,Weapon,1689.0
Cogmaster's Wrench,Has +2 Attack while you have a Mech.,,,3.0,1.0,3.0,Goblins vs Gnomes,Weapon,169.0
Doomhammer,"Windfury, Overload: (2)",,,5.0,2.0,8.0,Classic,Weapon,2537.0
Gladiator's Longbow,Your hero is Immune while attacking.,,,7.0,5.0,2.0,Classic,Weapon,899.0
Gorehowl,Attacking a minion costs 1 Attack instead of 1 Durability.,,,7.0,7.0,1.0,Classic,Weapon,2200.0
Poisoned Blade,Your Hero Power gives this weapon +1 Attack instead of replacing it.,,,4.0,1.0,3.0,The Grand Tournament,Weapon,32.0
Sword of Justice,"After you summon a minion, give it +1/+1 and this loses 1 Durability.",,,3.0,1.0,5.0,Classic,Weapon,2546.0
Ancestor's Call,Put a random minion from each player's hand into the battlefield.,,,4.0,,,Goblins vs Gnomes,Spell,217.0
Arcane Blast,Deal 2 damage to a minion. This spell gets double bonus from Spell Damage.,,,1.0,,,The Grand Tournament,Spell,342.0
Astral Communion,Gain 10 Mana Crystals. Discard your hand.,,,4.0,,,The Grand Tournament,Spell,77.0
Avenging Wrath,Deal 8 damage randomly split among all enemies.,,,6.0,,,Classic,Spell,2866.0
Bane of Doom,"Deal 2 damage to a character. If that kills it, summon a random Demon.",,,5.0,,,Classic,Spell,1054.0
Beneath the Grounds,"Shuffle 3 Ambushes into your opponent's deck. When drawn, you summon a 4/4 Nerubian.",,,3.0,,,The Grand Tournament,Spell,141.0
Bestial Wrath,Give a friendly Beast +2 Attack and Immune this turn.,,,1.0,,,Classic,Spell,562.0
Bouncing Blade,Deal 1 damage to a random minion. Repeat until a minion dies.,,,3.0,,,Goblins vs Gnomes,Spell,300.0
Brawl,Destroy all minions except one. (chosen randomly),,,5.0,,,Classic,Spell,3291.0
Confuse,Swap the Attack and Health of all minions.,,,2.0,,,The Grand Tournament,Spell,58.0
Crush,"Destroy a minion. If you have a damaged minion, this costs (4) less.",,,7.0,,,Goblins vs Gnomes,Spell,234.0
Dark Bargain,Destroy 2 random enemy minions. Discard 2 random cards.,,,6.0,,,The Grand Tournament,Spell,37.0
Dark Wispers,Choose One - Summon 5 Wisps; or Give a minion +5/+5 and Taunt.,,,6.0,,,Goblins vs Gnomes,Spell,195.0
Demonheart,"Deal 5 damage to a minion.  If it's a friendly Demon, give it +5/+5 instead.",,,5.0,,,Goblins vs Gnomes,Spell,466.0
Echo of Medivh,Put a copy of each friendly minion into your hand.,,,4.0,,,Goblins vs Gnomes,Spell,981.0
Elemental Destruction,Deal 4-5 damage to all minions. Overload: (5),,,3.0,,,The Grand Tournament,Spell,277.0
Enter the Coliseum,Destroy all minions except each player's highest Attack minion.,,,6.0,,,The Grand Tournament,Spell,87.0
Far Sight,Draw a card. That card costs (3) less.,,,3.0,,,Classic,Spell,485.0
Feign Death,Trigger all Deathrattles on your minions.,,,2.0,,,Goblins vs Gnomes,Spell,370.0
Force of Nature,Summon three 2/2 Treants with Charge that die at the end of the turn.,,,6.0,,,Classic,Spell,4334.0
Ice Block,"Secret: When your hero takes fatal damage, prevent it and become Immune this turn.",,,3.0,,,Classic,Spell,3269.0
Lay on Hands,Restore 8 Health. Draw 3 cards.,,,8.0,,,Classic,Spell,3752.0
Lightbomb,Deal damage to each minion equal to its Attack.,,,6.0,,,Goblins vs Gnomes,Spell,1571.0
Lock and Load,"Each time you cast a spell this turn, add a random Hunter card to your hand.",,,2.0,,,The Grand Tournament,Spell,115.0
Mindgames,Put a copy of a random minion from your opponent's deck into the battlefield.,,,4.0,,,Classic,Spell,842.0
Mulch,Destroy a minion. Add a random minion to your opponent's hand.,,,3.0,,,The Grand Tournament,Spell,112.0
Preparation,The next spell you cast this turn costs (3) less.,,,0.0,,,Classic,Spell,3331.0
Pyroblast,Deal 10 damage.,,,10.0,,,Classic,Spell,3575.0
Sabotage,Destroy a random enemy minion. Combo: And your opponent's weapon.,,,4.0,,,Goblins vs Gnomes,Spell,453.0
Shadowform,Your Hero Power becomes 'Deal 2 damage'. If already in Shadowform: 3 damage.,,,3.0,,,Classic,Spell,792.0
Shield Slam,Deal 1 damage to a minion for each Armor you have.,,,1.0,,,Classic,Spell,3276.0
Snake Trap,"Secret: When one of your minions is attacked, summon three 1/1 Snakes.",,,2.0,,,Classic,Spell,2118.0
Spellbender,"Secret: When an enemy casts a spell on a minion, summon a 1/3 as the new target.",,,3.0,,,Classic,Spell,876.0
Tree of Life,Restore all characters to full Health.,,,9.0,,,Goblins vs Gnomes,Spell,310.0
Twisting Nether,Destroy all minions.,,,8.0,,,Classic,Spell,904.0
Ancient of Lore,Choose One - Draw 2 cards; or Restore 5 Health.,,,7.0,5.0,5.0,Classic,Minion,5389.0
Ancient of War,Choose One - +5 Attack; or +5 Health and Taunt.,,,7.0,5.0,5.0,Classic,Minion,2827.0
Anima Golem,"At the end of each turn, destroy this minion if it's your only one.",Mech,Mech,6.0,9.0,9.0,Goblins vs Gnomes,Minion,187.0
Big Game Hunter,Battlecry: Destroy a minion with an Attack of 7 or more.,,,3.0,4.0,2.0,Classic,Minion,12894.0
Blood Knight,Battlecry: All minions lose Divine Shield. Gain +3/+3 for each Shield lost.,,,3.0,3.0,3.0,Classic,Minion,2299.0
Cabal Shadow Priest,Battlecry: Take control of an enemy minion that has 2 or less Attack.,,,6.0,4.0,5.0,Classic,Minion,3984.0
Captain's Parrot,Battlecry: Put a random Pirate from your deck into your hand.,Beast,Beast,2.0,1.0,1.0,Reward,Minion,438.0
Clockwork Giant,Costs (1) less for each card in your opponent's hand.,Mech,Mech,12.0,8.0,8.0,Goblins vs Gnomes,Minion,358.0
Coldarra Drake,You can use your Hero Power any number of times.,Dragon,Dragon,6.0,6.0,6.0,The Grand Tournament,Minion,160.0
Crowd Favorite,"Whenever you play a card with Battlecry, gain +1/+1.",,,4.0,4.0,4.0,The Grand Tournament,Minion,59.0
Djinni of Zephyrs,"After you cast a spell on another friendly minion, cast a copy of it on this one.",,,5.0,4.0,6.0,The League of Explorers,Minion,95.0
Doomsayer,"At the start of your turn, destroy ALL minions.",,,2.0,0.0,7.0,Classic,Minion,2744.0
Dreadsteed,Deathrattle: Summon a Dreadsteed.,Demon,Demon,4.0,1.0,1.0,The Grand Tournament,Minion,186.0
Earth Elemental,Taunt. Overload: (3),,,5.0,7.0,8.0,Classic,Minion,1614.0
Echoing Ooze,Battlecry: Summon an exact copy of this minion at the end of the turn.,,,2.0,1.0,2.0,Naxxramas,Minion,1351.0
Enhance-o Mechano,"Battlecry: Give your other minions Windfury, Taunt, or Divine Shield. (at random)",Mech,Mech,4.0,3.0,2.0,Goblins vs Gnomes,Minion,1304.0
Faceless Manipulator,Battlecry: Choose a minion and become a copy of it.,,,5.0,3.0,3.0,Classic,Minion,9059.0
Fel Reaver,"Whenever your opponent plays a card, remove the top 3 cards of your deck.",Mech,Mech,5.0,8.0,8.0,Goblins vs Gnomes,Minion,603.0
Frost Giant,Costs (1) less for each time you used your Hero Power this game.,,,10.0,8.0,8.0,The Grand Tournament,Minion,257.0
Garrison Commander,You can use your Hero Power twice a turn.,,,2.0,2.0,3.0,The Grand Tournament,Minion,347.0
Grand Crusader,Battlecry: Add a random Paladin card to your hand.,,,6.0,5.0,5.0,The Grand Tournament,Minion,116.0
Hobgoblin,"Whenever you play a 1-Attack minion, give it +2/+2.",,,3.0,2.0,3.0,Goblins vs Gnomes,Minion,551.0
Hungry Crab,Battlecry: Destroy a Murloc and gain +2/+2.,Beast,Beast,1.0,1.0,2.0,Classic,Minion,704.0
Junkbot,"Whenever a friendly Mech dies, gain +2/+2.",Mech,Mech,5.0,1.0,5.0,Goblins vs Gnomes,Minion,240.0
Kidnapper,Combo: Return a minion to its owner's hand.,,,6.0,5.0,3.0,Classic,Minion,250.0
Kodorider,Inspire: Summon a 3/5 War Kodo.,,,6.0,3.0,5.0,The Grand Tournament,Minion,220.0
Magnataur Alpha,Also damages the minions next to whomever he attacks.,,,4.0,5.0,3.0,The Grand Tournament,Minion,10.0
Master of Ceremonies,"Battlecry: If you have a minion with Spell Damage, gain +2/+2.",,,3.0,4.0,2.0,The Grand Tournament,Minion,48.0
Mini-Mage,Stealth Spell Damage +1,,,4.0,4.0,1.0,Goblins vs Gnomes,Minion,127.0
Molten Giant,Costs (1) less for each damage your hero has taken.,,,20.0,8.0,8.0,Classic,Minion,4788.0
Mountain Giant,Costs (1) less for each other card in your hand.,,,12.0,8.0,8.0,Classic,Minion,3045.0
Murloc Warleader,ALL other Murlocs have +2/+1.,Murloc,Murloc,3.0,3.0,3.0,Classic,Minion,2079.0
Mysterious Challenger,Battlecry: Put one of each Secret from your deck into the battlefield.,,,6.0,6.0,6.0,The Grand Tournament,Minion,728.0
Naga Sea Witch,Your cards cost (5).,,,5.0,5.0,5.0,The League of Explorers,Minion,49.0
Patient Assassin,Stealth. Destroy any minion damaged by this minion.,,,2.0,1.0,1.0,Classic,Minion,381.0
Piloted Sky Golem,Deathrattle: Summon a random 4-Cost minion.,Mech,Mech,6.0,6.0,4.0,Goblins vs Gnomes,Minion,1749.0
Pit Lord,Battlecry: Deal 5 damage to your hero.,Demon,Demon,4.0,5.0,6.0,Classic,Minion,504.0
Quartermaster,Battlecry: Give your Silver Hand Recruits +2/+2.,,,5.0,2.0,5.0,Goblins vs Gnomes,Minion,1739.0
Recombobulator,Battlecry: Transform a friendly minion into a random minion with the same Cost.,,,2.0,3.0,2.0,Goblins vs Gnomes,Minion,698.0
Recruiter,Inspire: Add a 2/2 Squire to your hand.,,,5.0,5.0,4.0,The Grand Tournament,Minion,41.0
Sea Giant,Costs (1) less for each other minion on the battlefield.,,,10.0,8.0,8.0,Classic,Minion,2215.0
Sea Reaver,"When you draw this, deal 1 damage to your minions.",,,6.0,6.0,7.0,The Grand Tournament,Minion,13.0
Shade of Naxxramas,"Stealth. At the start of your turn, gain +1/+1.",,,3.0,2.0,2.0,Naxxramas,Minion,2600.0
Shadowbomber,Battlecry: Deal 3 damage to each hero.,,,1.0,2.0,1.0,Goblins vs Gnomes,Minion,180.0
Shadowfiend,"Whenever you draw a card, reduce its Cost by (1).",,,3.0,3.0,3.0,The Grand Tournament,Minion,81.0
Sideshow Spelleater,Battlecry: Copy your opponent's Hero Power.,,,6.0,6.0,5.0,The Grand Tournament,Minion,44.0
Siltfin Spiritwalker,"Whenever another friendly Murloc dies, draw a card. Overload: (1)",Murloc,Murloc,4.0,2.0,5.0,Goblins vs Gnomes,Minion,262.0
Southsea Captain,Your other Pirates have +1/+1.,Pirate,Pirate,3.0,3.0,3.0,Classic,Minion,720.0
Stablemaster,Battlecry: Give a friendly Beast Immune this turn.,,,3.0,4.0,2.0,The Grand Tournament,Minion,44.0
Steamwheedle Sniper,Your Hero Power can target minions.,,,2.0,2.0,3.0,Goblins vs Gnomes,Minion,315.0
Twilight Guardian,"Battlecry: If you're holding a Dragon, gain +1 Attack and Taunt.",Dragon,Dragon,4.0,2.0,6.0,The Grand Tournament,Minion,1113.0
Wee Spellstopper,Adjacent minions can't be targeted by spells or Hero Powers.,,,4.0,2.0,5.0,Goblins vs Gnomes,Minion,106.0
Argent Lance,"Battlecry: Reveal a minion in each deck. If yours costs more, +1 Durability.",,,2.0,2.0,2.0,The Grand Tournament,Weapon,88.0
Cursed Blade,Double all damage dealt to your hero.,,,1.0,2.0,3.0,The League of Explorers,Weapon,36.0
Eaglehorn Bow,"Whenever a friendly Secret is revealed, gain +1 Durability.",,,3.0,3.0,2.0,Classic,Weapon,5188.0
King's Defender,"Battlecry: If you have a minion with Taunt,  gain +1 Durability.",,,3.0,3.0,2.0,The Grand Tournament,Weapon,89.0
Perdition's Blade,Battlecry: Deal 1 damage. Combo: Deal 2 instead.,,,3.0,2.0,2.0,Classic,Weapon,1589.0
Powermace,Deathrattle: Give a random friendly Mech +2/+2.,,,3.0,3.0,2.0,Goblins vs Gnomes,Weapon,851.0
Ancestral Spirit,"Give a minion ""Deathrattle: Resummon this minion.""",,,2.0,,,Classic,Spell,1387.0
Anyfin Can Happen,Summon 7 Murlocs that died this game.,,,10.0,,,The League of Explorers,Spell,227.0
Ball of Spiders,Summon three 1/1 Webspinners.,,,6.0,,,The Grand Tournament,Spell,130.0
Bite,Give your hero +4 Attack this turn and 4 Armor.,,,4.0,,,Classic,Spell,752.0
Blade Flurry,Destroy your weapon and deal its damage to all enemies.,,,2.0,,,Classic,Spell,4836.0
Blessed Champion,Double a minion's Attack.,,,5.0,,,Classic,Spell,832.0
Blizzard,Deal 2 damage to all enemy minions and Freeze them.,,,6.0,,,Classic,Spell,4881.0
Burgle,Add 2 random class cards to your hand (from your opponent's class).,,,3.0,,,The Grand Tournament,Spell,176.0
Call Pet,"Draw a card. If it's a Beast, it costs (4) less.",,,2.0,,,Goblins vs Gnomes,Spell,215.0
Commanding Shout,Your minions can't be reduced below 1 Health this turn. Draw a card.,,,2.0,,,Classic,Spell,1009.0
Competitive Spirit,"Secret: When your turn starts, give your minions +1/+1.",,,1.0,,,The Grand Tournament,Spell,861.0
Convert,Put a copy of an enemy minion into your hand.,,,2.0,,,The Grand Tournament,Spell,106.0
Counterspell,"Secret: When your opponent casts a spell, Counter it.",,,3.0,,,Classic,Spell,2551.0
Demonwrath,Deal 2 damage to all non-Demon minions.,,,3.0,,,Blackrock Mountain,Spell,507.0
Divine Favor,Draw cards until you have as many in hand as your opponent.,,,3.0,,,Classic,Spell,2645.0
Effigy,"Secret: When a friendly minion dies, summon a random minion with the same Cost.",,,3.0,,,The Grand Tournament,Spell,487.0
Equality,Change the Health of ALL minions to 1.,,,2.0,,,Classic,Spell,6067.0
Everyfin is Awesome,Give your minions +2/+2. Costs (1) less for each Murloc you control.,,,7.0,,,The League of Explorers,Spell,89.0
Excavated Evil,Deal 3 damage to all minions. Shuffle this card into your opponent's deck.,,,5.0,,,The League of Explorers,Spell,160.0
Explorer's Hat,"Give a minion +1/+1 and ""Deathrattle: Add an Explorer's Hat to your hand.""",,,2.0,,,The League of Explorers,Spell,90.0
Explosive Shot,Deal 5 damage to a minion and 2 damage to adjacent ones.,,,5.0,,,Classic,Spell,1831.0
Feral Spirit,Summon two 2/3 Spirit Wolves with Taunt. Overload: (2),,,3.0,,,Classic,Spell,5432.0
Fist of Jaraxxus,"When you play or discard this, deal 4 damage to a random enemy.",,,4.0,,,The Grand Tournament,Spell,91.0
Flare,All minions lose Stealth. Destroy all enemy Secrets. Draw a card.,,,2.0,,,Classic,Spell,2331.0
Headcrack,Deal 2 damage to the enemy hero. Combo: Return this to your hand next turn.,,,3.0,,,Classic,Spell,826.0
Healing Wave,"Restore 7 Health. Reveal a minion in each deck. If yours costs more, Restore 14 instead.",,,3.0,,,The Grand Tournament,Spell,412.0
Holy Fire,Deal 5 damage. Restore 5 Health to your hero.,,,6.0,,,Classic,Spell,3964.0
Holy Wrath,Draw a card and deal damage equal to its cost.,,,5.0,,,Classic,Spell,454.0
Imp-losion,Deal 2-4 damage to a minion. Summon a 1/1 Imp for each damage dealt.,,,4.0,,,Goblins vs Gnomes,Spell,2506.0
Lava Burst,Deal 5 damage. Overload: (2),,,3.0,,,Classic,Spell,2083.0
Lava Shock,Deal 2 damage. Unlock your Overloaded Mana Crystals.,,,2.0,,,Blackrock Mountain,Spell,656.0
